Truth,fileA,fileB,lang
T,552.java,48125.java,Java
T,14791.java,45091.java,Java
T,57080.java,60084.java,Java
T,1059.java,19104.java,Java
T,18510.java,28650.java,Java
T,364.java,17519.java,Java
T,15078.java,39970.java,Java
T,365.java,17524.java,Java
T,14801.java,45362.java,Java
T,146.java,19374.java,Java
T,211.java,29112.java,Java
T,17488.java,29196.java,Java
T,15142.java,46096.java,Java
T,547.java,48128.java,Java
T,66.java,19307.java,Java
T,17561.java,28935.java,Java
T,713.java,31825.java,Java
T,17478.java,30129.java,Java
T,14803.java,45364.java,Java
T,71.java,19312.java,Java
T,1209.java,56628.java,Java
F,3283.java,55650.java,Java
T,86.java,19329.java,Java
T,19316.java,28648.java,Java
T,215.java,29115.java,Java
T,1214.java,56629.java,Java
F,6751.java,20671.java,Java
T,1206.java,56627.java,Java
F,4438.java,57162.java,Java
T,133.java,19365.java,Java
T,70.java,19311.java,Java
F,7581.java,54833.java,Java
T,64.java,19358.java,Java
T,7583.java,47818.java,Java
F,8923.java,51158.java,Java
F,11579.java,25083.java,Java
T,14802.java,45363.java,Java
T,134.java,19366.java,Java
F,5016.java,56878.java,Java
T,14797.java,45358.java,Java
F,12295.java,59802.java,Java
F,12338.java,44362.java,Java
F,14974.java,48157.java,Java
F,6508.java,23462.java,Java
T,14804.java,45365.java,Java
T,560.java,46023.java,Java
F,3506.java,36060.java,Java
F,44.java,37535.java,Java
T,67.java,19308.java,Java
F,5718.java,48549.java,Java
T,17475.java,29190.java,Java
F,12595.java,43928.java,Java
F,18442.java,57573.java,Java
F,1751.java,25741.java,Java
F,4422.java,34159.java,Java
F,6692.java,25169.java,Java
F,12148.java,37762.java,Java
F,14760.java,44896.java,Java
F,12160.java,24770.java,Java
T,15140.java,46082.java,Java
F,5711.java,36876.java,Java
T,14809.java,45370.java,Java
T,1210.java,28419.java,Java
T,1210.java,47819.java,Java
F,14003.java,14881.java,Java
F,13985.java,41064.java,Java
F,57.java,57148.java,Java
T,15153.java,46094.java,Java
F,38.java,41286.java,Java
T,17485.java,29001.java,Java
F,14821.java,30554.java,Java
